T=110.0
δt=0.5
n_samples=220
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
     8    -1.179936e+01     1.488296e-04
 * time: 20.182708024978638
     9    -1.179936e+01     1.552088e-04
 * time: 21.87512516975403
    10    -1.179936e+01     1.552510e-04
 * time: 30.342741012573242
    11    -1.179936e+01     1.346629e-04
 * time: 37.128952980041504
    12    -1.179936e+01     1.256088e-04
 * time: 60.66668105125427
    13    -1.179936e+01     1.220700e-04
 * time: 97.51989603042603
    14    -1.179936e+01     1.066516e-04
 * time: 110.88137602806091
    15    -1.179936e+01     1.057916e-04
 * time: 141.12081599235535
    16    -1.179936e+01     1.011621e-04
 * time: 171.27543306350708
    17    -1.179936e+01     1.011621e-04
 * time: 189.90252709388733
Starting optimization with tol_ode = 1.0e-10
Iter     Function value   Gradient norm 
     0    -1.179936e+01     1.011323e-04
 * time: 9.059906005859375e-6
     1    -1.179936e+01     8.738491e-05
 * time: 15.989344120025635
     2    -1.179937e+01     8.612356e-05
 * time: 19.14146900177002
     3    -1.179937e+01     1.044315e-04
 * time: 22.300294160842896
     4    -1.179937e+01     1.038221e-04
 * time: 25.343488931655884
     5    -1.179937e+01     1.745319e-04
 * time: 37.99262809753418
     6    -1.179937e+01     1.068104e-04
 * time: 41.152809143066406
     7    -1.179938e+01     8.734852e-05
 * time: 44.318177938461304
     8    -1.179938e+01     8.803730e-05
 * time: 53.8808970451355
     9    -1.179938e+01     8.548847e-05
 * time: 73.01222109794617
    10    -1.179938e+01     8.300941e-05
 * time: 152.62858295440674
    11    -1.179938e+01     8.300941e-05
 * time: 196.69784593582153
6-element Vector{Float64}:
  2.8678576741825168e-5
  0.00021950688119876105
  0.0003495713383294685
 -0.00015217882501339375
  0.03293249621521621
  0.02516624936594969
T=118.0
δt=0.5
n_samples=236
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
  0.001333 seconds (4.33 k allocations: 814.266 KiB)
Hartree Fock energy -11.215960113000014
  0.001861 seconds (11.98 k allocations: 2.233 MiB)
initial energy -11.215959598364165
Starting optimization with tol_ode = 0.0001
Iter     Function value   Gradient norm 
     0    -1.121596e+01     5.977753e-03
 * time: 7.867813110351562e-6
     1    -1.122917e+01     8.962248e-03
 * time: 0.16587305068969727
     2    -1.125250e+01     7.226430e-03
 * time: 0.3316628932952881
     3    -1.129972e+01     6.838339e-03
 * time: 0.506493091583252
     4    -1.132705e+01     1.228162e-02
 * time: 0.7169559001922607
     5    -1.138029e+01     1.263610e-02
 * time: 0.9324979782104492
     6    -1.142032e+01     1.368099e-02
 * time: 1.3870429992675781
     7    -1.149688e+01     1.293278e-02
 * time: 1.6080269813537598
     8    -1.154104e+01     1.744439e-02
 * time: 1.8272960186004639
     9    -1.158184e+01     1.244759e-02
 * time: 2.0498619079589844
    10    -1.160421e+01     6.599823e-03
 * time: 2.2689530849456787
    11    -1.162116e+01     7.004675e-03
 * time: 2.5093929767608643
    12    -1.163957e+01     6.910952e-03
 * time: 2.7346999645233154
    13    -1.165456e+01     5.461602e-03
 * time: 2.955327033996582
    14    -1.166707e+01     4.533386e-03
 * time: 3.1800460815429688
    15    -1.168121e+01     4.670588e-03
 * time: 3.4242520332336426
    16    -1.168884e+01     6.725222e-03
 * time: 3.650538921356201
    17    -1.170129e+01     6.134800e-03
 * time: 3.8983569145202637
    18    -1.171294e+01     4.501934e-03
 * time: 4.127508878707886
    19    -1.172376e+01     3.782121e-03
 * time: 4.376009941101074
    20    -1.173597e+01     5.204346e-03
 * time: 4.60986590385437
    21    -1.174047e+01     7.358182e-03
 * time: 4.865680932998657
    22    -1.174842e+01     3.012396e-03
 * time: 5.118694067001343
    23    -1.175266e+01     2.765742e-03
 * time: 5.355772018432617
    24    -1.175618e+01     3.039256e-03
 * time: 5.608582973480225
    25    -1.176136e+01     3.521183e-03
 * time: 5.867117881774902
    26    -1.176515e+01     3.177956e-03
 * time: 6.124321937561035
    27    -1.176693e+01     1.650063e-03
 * time: 6.363034009933472
    28    -1.176854e+01     1.361696e-03
 * time: 6.618758916854858
    29    -1.177047e+01     2.525738e-03
 * time: 6.875565052032471
    30    -1.177242e+01     1.645003e-03
 * time: 7.134418964385986
    31    -1.177403e+01     1.366129e-03
 * time: 7.393138885498047
    32    -1.177602e+01     1.181652e-03
 * time: 7.65273904800415
    33    -1.177735e+01     2.093713e-03
 * time: 7.914360046386719
    34    -1.177869e+01     1.350966e-03
 * time: 8.173479080200195
    35    -1.177958e+01     1.086089e-03
 * time: 8.433495044708252
    36    -1.178020e+01     1.027707e-03
 * time: 8.693320035934448
    37    -1.178148e+01     1.298975e-03
 * time: 8.957527875900269
    38    -1.178199e+01     2.109971e-03
 * time: 9.221034049987793
    39    -1.178300e+01     1.484454e-03
 * time: 9.482059955596924
    40    -1.178366e+01     7.696494e-04
 * time: 9.746388912200928
    41    -1.178419e+01     8.653484e-04
 * time: 10.00996994972229
    42    -1.178485e+01     1.293800e-03
 * time: 10.275981903076172
    43    -1.178548e+01     1.546733e-03
 * time: 10.540432929992676
    44    -1.178589e+01     7.653072e-04
 * time: 10.806700944900513
    45    -1.178621e+01     7.846275e-04
 * time: 11.07365894317627
    46    -1.178646e+01     1.169495e-03
 * time: 11.34307599067688
    47    -1.178684e+01     1.232331e-03
 * time: 11.629776000976562
    48    -1.178730e+01     1.076049e-03
 * time: 11.898514032363892
    49    -1.178760e+01     1.155362e-03
 * time: 12.168004035949707
    50    -1.178795e+01     8.972058e-04
 * time: 12.434997081756592
    51    -1.178829e+01     7.396080e-04
 * time: 12.702372074127197
    52    -1.178843e+01     1.450615e-03
 * time: 12.970916032791138
    53    -1.178873e+01     9.051236e-04
 * time: 13.239970922470093
    54    -1.178892e+01     6.995988e-04
 * time: 13.789123058319092
    55    -1.178909e+01     7.380111e-04
 * time: 14.060906887054443
    56    -1.178937e+01     1.207671e-03
 * time: 14.33071494102478
    57    -1.178980e+01     8.291266e-04
 * time: 14.618613958358765
    58    -1.179008e+01     1.017633e-03
 * time: 14.891108989715576
    59    -1.179032e+01     1.199204e-03
 * time: 15.162293910980225
    60    -1.179066e+01     8.517551e-04
 * time: 15.433965921401978
    61    -1.179082e+01     1.036582e-03
 * time: 15.721554040908813
    62    -1.179118e+01     6.228402e-04
 * time: 15.993517875671387
    63    -1.179140e+01     1.359223e-03
 * time: 16.26684308052063
    64    -1.179176e+01     8.741911e-04
 * time: 16.539224863052368
    65    -1.179200e+01     9.985001e-04
 * time: 16.83529806137085
    66    -1.179230e+01     9.581892e-04
 * time: 17.11198091506958
    67    -1.179273e+01     5.918177e-04
 * time: 17.404079914093018
    68    -1.179305e+01     1.123706e-03
 * time: 17.68142008781433
    69    -1.179339e+01     8.392238e-04
 * time: 17.957386016845703
    70    -1.179360e+01     7.395640e-04
 * time: 18.255208015441895
    71    -1.179366e+01     1.197236e-03
 * time: 18.531002044677734
    72    -1.179406e+01     6.427684e-04
 * time: 18.831314086914062
    73    -1.179425e+01     5.423869e-04
 * time: 19.132147073745728
    74    -1.179438e+01     7.698935e-04
 * time: 19.413394927978516
    75    -1.179457e+01     7.283332e-04
 * time: 19.69435691833496
    76    -1.179470e+01     9.384219e-04
 * time: 19.993627071380615
    77    -1.179482e+01     5.429239e-04
 * time: 20.293725967407227
    78    -1.179488e+01     5.653625e-04
 * time: 20.577122926712036
    79    -1.179489e+01     5.185890e-04
 * time: 21.154308080673218
    80    -1.179494e+01     4.982750e-04
 * time: 21.452805042266846
    81    -1.179497e+01     6.061510e-04
 * time: 21.752285957336426
    82    -1.179504e+01     5.188226e-04
 * time: 22.03585696220398
    83    -1.179510e+01     6.574440e-04
 * time: 22.337162017822266
    84    -1.179516e+01     8.820910e-04
 * time: 22.61526393890381
    85    -1.179520e+01     6.835727e-04
 * time: 22.91370701789856
    86    -1.179529e+01     6.429608e-04
 * time: 23.21533703804016
    87    -1.179538e+01     4.357746e-04
 * time: 23.49618887901306
    88    -1.179546e+01     6.373776e-04
 * time: 23.796875
    89    -1.179550e+01     6.228545e-04
 * time: 24.07654595375061
    90    -1.179554e+01     8.284613e-04
 * time: 24.376410007476807
    91    -1.179564e+01     4.885617e-04
 * time: 24.6545729637146
    92    -1.179569e+01     4.132916e-04
 * time: 24.9549400806427
    93    -1.179572e+01     7.781024e-04
 * time: 25.253019094467163
    94    -1.179577e+01     4.984446e-04
 * time: 25.538323879241943
    95    -1.179578e+01     3.864508e-04
 * time: 26.14295506477356
    96    -1.179580e+01     4.745033e-04
 * time: 26.424319982528687
    97    -1.179582e+01     4.797852e-04
 * time: 26.72216486930847
    98    -1.179583e+01     5.338537e-04
 * time: 27.605833053588867
    99    -1.179584e+01     4.122665e-04
 * time: 27.909435987472534
   100    -1.179585e+01     4.035280e-04
 * time: 28.79421091079712
   101    -1.179587e+01     6.692071e-04
 * time: 29.093281984329224
   102    -1.179587e+01     5.159308e-04
 * time: 29.6766140460968
   103    -1.179588e+01     6.824930e-04
 * time: 29.97786808013916
   104    -1.179589e+01     6.098491e-04
 * time: 30.259548902511597
   105    -1.179589e+01     5.170583e-04
 * time: 30.842244863510132
   106    -1.179590e+01     4.254632e-04
 * time: 31.143579959869385
   107    -1.179590e+01     4.367268e-04
 * time: 32.6123468875885
   108    -1.179591e+01     5.080099e-04
 * time: 32.911293029785156
   109    -1.179594e+01     3.950384e-04
 * time: 33.19138193130493
   110    -1.179594e+01     4.901036e-04
 * time: 33.49432396888733
   111    -1.179602e+01     5.026739e-04
 * time: 33.79458403587341
   112    -1.179605e+01     5.851364e-04
 * time: 34.07359004020691
   113    -1.179609e+01     6.023587e-04
 * time: 34.37416696548462
   114    -1.179609e+01     4.632952e-04
 * time: 34.97594404220581
   115    -1.179610e+01     5.204039e-04
 * time: 35.19253492355347
   116    -1.179610e+01     4.346116e-04
 * time: 35.73975706100464
   117    -1.179611e+01     5.157297e-04
 * time: 36.32156705856323
   118    -1.179611e+01     4.712170e-04
 * time: 36.90609002113342
   119    -1.179611e+01     5.421050e-04
 * time: 37.50842809677124
   120    -1.179612e+01     4.466089e-04
 * time: 37.808074951171875
   121    -1.179613e+01     3.950400e-04
 * time: 38.39197492599487
   122    -1.179613e+01     5.066784e-04
 * time: 38.97128891944885
   123    -1.179613e+01     5.124037e-04
 * time: 40.75272488594055
   124    -1.179613e+01     4.557727e-04
 * time: 41.33267092704773
   125    -1.179613e+01     3.847750e-04
 * time: 41.633732080459595
   126    -1.179613e+01     3.331336e-04
 * time: 42.23370099067688
   127    -1.179613e+01     3.331336e-04
 * time: 44.27283191680908
Starting optimization with tol_ode = 1.0e-6
Iter     Function value   Gradient norm 
     0    -1.179614e+01     4.754109e-04
 * time: 8.821487426757812e-6
     1    -1.179616e+01     3.317840e-04
 * time: 3.98958683013916
     2    -1.179621e+01     3.107003e-04
 * time: 4.808226823806763
     3    -1.179623e+01     2.642663e-04
 * time: 5.612345933914185
     4    -1.179627e+01     2.612165e-04
 * time: 6.414079904556274
     5    -1.179629e+01     2.621702e-04
 * time: 8.02716588973999
     6    -1.179631e+01     2.237686e-04
 * time: 8.851700782775879
     7    -1.179635e+01     2.261262e-04
 * time: 9.643495798110962
     8    -1.179639e+01     3.425068e-04
 * time: 10.420573949813843
     9    -1.179642e+01     2.203954e-04
 * time: 11.212011814117432
    10    -1.179646e+01     2.455973e-04
 * time: 12.006646871566772
    11    -1.179650e+01     2.732837e-04
 * time: 12.793553829193115
    12    -1.179654e+01     2.932618e-04
 * time: 13.5779128074646
    13    -1.179658e+01     2.255983e-04
 * time: 14.366345882415771
    14    -1.179661e+01     1.929360e-04
 * time: 15.170799970626831
    15    -1.179663e+01     1.974139e-04
 * time: 15.960148811340332
    16    -1.179667e+01     2.303945e-04
 * time: 16.748183965682983
    17    -1.179672e+01     3.327965e-04
 * time: 17.535330772399902
    18    -1.179676e+01     3.193714e-04
 * time: 18.343475818634033
    19    -1.179681e+01     2.913958e-04
 * time: 19.134007930755615
    20    -1.179686e+01     3.320144e-04
 * time: 19.92233395576477
    21    -1.179691e+01     3.438225e-04
 * time: 20.719491958618164
    22    -1.179696e+01     2.260418e-04
 * time: 21.52316188812256
    23    -1.179701e+01     2.478714e-04
 * time: 22.321420907974243
    24    -1.179703e+01     4.830763e-04
 * time: 23.136740922927856
    25    -1.179706e+01     2.955574e-04
 * time: 23.934290885925293
    26    -1.179711e+01     2.207113e-04
 * time: 24.72182297706604
    27    -1.179713e+01     2.118472e-04
 * time: 25.51124382019043
    28    -1.179720e+01     3.344165e-04
 * time: 26.30987787246704
    29    -1.179721e+01     6.225093e-04
 * time: 27.129153966903687
    30    -1.179727e+01     2.417548e-04
 * time: 27.924882888793945
    31    -1.179729e+01     1.669997e-04
 * time: 28.728285789489746
    32    -1.179731e+01     1.933474e-04
 * time: 29.540052890777588
    33    -1.179735e+01     4.450458e-04
 * time: 30.340293884277344
    34    -1.179739e+01     2.370739e-04
 * time: 31.138800859451294
    35    -1.179742e+01     1.813168e-04
 * time: 31.93618679046631
    36    -1.179745e+01     2.174163e-04
 * time: 32.72838377952576
    37    -1.179748e+01     3.827652e-04
 * time: 33.54463577270508
    38    -1.179752e+01     2.517728e-04
 * time: 34.34279680252075
    39    -1.179757e+01     2.493968e-04
 * time: 35.14278697967529
    40    -1.179760e+01     2.825374e-04
 * time: 35.94067096710205
    41    -1.179764e+01     2.751940e-04
 * time: 36.76324987411499
    42    -1.179770e+01     3.585078e-04
 * time: 37.54606294631958
    43    -1.179774e+01     3.574340e-04
 * time: 38.36961078643799
    44    -1.179779e+01     1.673430e-04
 * time: 39.17322397232056
    45    -1.179783e+01     1.651704e-04
 * time: 39.99060893058777
    46    -1.179785e+01     2.939349e-04
 * time: 40.79869890213013
    47    -1.179788e+01     2.217867e-04
 * time: 41.600926876068115
    48    -1.179791e+01     1.797118e-04
 * time: 42.43205499649048
    49    -1.179797e+01     3.413319e-04
 * time: 43.24444079399109
    50    -1.179800e+01     3.685776e-04
 * time: 44.078890800476074
    51    -1.179802e+01     1.899445e-04
 * time: 44.886494874954224
    52    -1.179804e+01     1.794915e-04
 * time: 45.6958909034729
    53    -1.179808e+01     2.257635e-04
 * time: 46.52497386932373
    54    -1.179811e+01     3.995812e-04
 * time: 47.33603882789612
    55    -1.179817e+01     3.323101e-04
 * time: 48.164265871047974
    56    -1.179821e+01     2.864406e-04
 * time: 48.998525857925415
    57    -1.179827e+01     3.072607e-04
 * time: 49.83087396621704
    58    -1.179832e+01     5.028769e-04
 * time: 50.64080595970154
    59    -1.179838e+01     2.194308e-04
 * time: 51.463350772857666
    60    -1.179843e+01     2.622488e-04
 * time: 52.27500081062317
    61    -1.179846e+01     3.919941e-04
 * time: 53.107186794281006
    62    -1.179851e+01     2.509724e-04
 * time: 53.913439989089966
    63    -1.179855e+01     3.145510e-04
 * time: 54.74485182762146
    64    -1.179859e+01     2.726233e-04
 * time: 55.56639885902405
    65    -1.179860e+01     2.475636e-04
 * time: 57.249037981033325
    66    -1.179866e+01     3.127647e-04
 * time: 58.08852481842041
    67    -1.179869e+01     2.461208e-04
 * time: 58.922435998916626
    68    -1.179876e+01     2.036178e-04
 * time: 59.76342487335205
    69    -1.179878e+01     4.660219e-04
 * time: 60.606449842453
    70    -1.179882e+01     2.528294e-04
 * time: 61.426596879959106
    71    -1.179885e+01     1.802246e-04
 * time: 62.273167848587036
    72    -1.179888e+01     1.839010e-04
 * time: 63.10882377624512
    73    -1.179890e+01     4.537751e-04
 * time: 63.95847177505493
    74    -1.179895e+01     2.143512e-04
 * time: 64.79563498497009
    75    -1.179897e+01     1.389471e-04
 * time: 65.60990476608276
