Juliaup configuration is locked by another process, waiting for it to unlock.
T=110.0
δt=0.4
n_samples=275
Eignvalues of our static Hamiltonian
16-element Vector{Float64}:
   0.0
  30.15928947446202
  30.410616886749192
  30.536280592892783
  30.787608005179973
  60.52602741046155
  60.779099516571094
  60.94689747964191
  60.94689747964203
  61.11469544271286
  61.367767548822364
  91.10618695410396
  91.35751436639116
  91.48317807253477
  91.73450548482194
 121.89379495928395
Weights: [0.0, 0.02, 0.04, 0.08, 0.16, 0.32, 0.9]
Actual energy: -11.80186060702927
   263    -1.180186e+01     1.872459e-06
 * time: 585.6582419872284
   264    -1.180186e+01     2.901998e-06
 * time: 587.7250199317932
   265    -1.180186e+01     2.711633e-06
 * time: 589.7871558666229
   266    -1.180186e+01     4.472403e-06
 * time: 591.8432669639587
   267    -1.180186e+01     3.379826e-06
 * time: 595.9697937965393
   268    -1.180186e+01     2.019561e-06
 * time: 598.0077519416809
   269    -1.180186e+01     1.258750e-06
 * time: 600.0650207996368
   270    -1.180186e+01     1.538132e-06
 * time: 602.1153948307037
   271    -1.180186e+01     2.165988e-06
 * time: 604.1979269981384
   272    -1.180186e+01     2.443664e-06
 * time: 608.2623429298401
   273    -1.180186e+01     1.729397e-06
 * time: 610.3198959827423
   274    -1.180186e+01     2.257212e-06
 * time: 612.375002861023
   275    -1.180186e+01     1.516056e-06
 * time: 614.4341747760773
   276    -1.180186e+01     1.479315e-06
 * time: 616.4776518344879
   277    -1.180186e+01     1.239990e-06
 * time: 618.5315678119659
   278    -1.180186e+01     2.846681e-06
 * time: 620.5985059738159
   279    -1.180186e+01     1.100603e-06
 * time: 622.6646978855133
   280    -1.180186e+01     1.200102e-06
 * time: 624.717738866806
   281    -1.180186e+01     2.202431e-06
 * time: 626.7838938236237
   282    -1.180186e+01     1.213454e-06
 * time: 628.8328278064728
   283    -1.180186e+01     1.363897e-06
 * time: 630.8778688907623
   284    -1.180186e+01     1.465167e-06
 * time: 632.9380738735199
   285    -1.180186e+01     1.506322e-06
 * time: 634.993772983551
   286    -1.180186e+01     2.872248e-06
 * time: 637.0333158969879
   287    -1.180186e+01     1.209476e-06
 * time: 639.0849239826202
   288    -1.180186e+01     9.384280e-07
 * time: 641.140918970108
   289    -1.180186e+01     1.094442e-06
 * time: 643.215943813324
   290    -1.180186e+01     2.079838e-06
 * time: 645.27205991745
   291    -1.180186e+01     1.241461e-06
 * time: 647.336788892746
   292    -1.180186e+01     1.034311e-06
 * time: 649.3839628696442
   293    -1.180186e+01     1.132355e-06
 * time: 651.4567399024963
   294    -1.180186e+01     2.005662e-06
 * time: 653.5287718772888
   295    -1.180186e+01     1.665003e-06
 * time: 657.7061657905579
   296    -1.180186e+01     1.708549e-06
 * time: 659.8031449317932
   297    -1.180186e+01     1.358084e-06
 * time: 661.8754858970642
   298    -1.180186e+01     1.264313e-06
 * time: 663.8099467754364
   299    -1.180186e+01     3.081574e-06
 * time: 665.8741228580475
   300    -1.180186e+01     1.761234e-06
 * time: 667.9350378513336
   301    -1.180186e+01     1.437861e-06
 * time: 669.909346818924
   302    -1.180186e+01     1.939123e-06
 * time: 671.9273808002472
   303    -1.180186e+01     2.277504e-06
 * time: 673.9383399486542
   304    -1.180186e+01     4.102750e-06
 * time: 675.9533438682556
   305    -1.180186e+01     1.436105e-06
 * time: 677.9726598262787
   306    -1.180186e+01     1.091287e-06
 * time: 680.0129427909851
   307    -1.180186e+01     1.601729e-06
 * time: 682.0477528572083
   308    -1.180186e+01     2.286574e-06
 * time: 684.0625050067902
   309    -1.180186e+01     2.023115e-06
 * time: 686.0975439548492
   310    -1.180186e+01     3.478872e-06
 * time: 688.159343957901
   311    -1.180186e+01     2.359185e-06
 * time: 690.1718738079071
   312    -1.180186e+01     1.210427e-06
 * time: 692.2208988666534
   313    -1.180186e+01     1.408310e-06
 * time: 694.2718398571014
   314    -1.180186e+01     1.792344e-06
 * time: 696.3341028690338
   315    -1.180186e+01     1.831991e-06
 * time: 698.3849008083344
   316    -1.180186e+01     1.626498e-06
 * time: 702.5015599727631
   317    -1.180186e+01     1.140777e-06
 * time: 704.5839929580688
   318    -1.180186e+01     1.955512e-06
 * time: 706.6258459091187
   319    -1.180186e+01     1.589909e-06
 * time: 708.7095329761505
   320    -1.180186e+01     1.210033e-06
 * time: 710.7879409790039
   321    -1.180186e+01     1.625692e-06
 * time: 712.8682839870453
   322    -1.180186e+01     1.576322e-06
 * time: 714.9429090023041
   323    -1.180186e+01     1.312340e-06
 * time: 717.0176568031311
   324    -1.180186e+01     2.000168e-06
 * time: 719.084273815155
   325    -1.180186e+01     2.929373e-06
 * time: 721.1447038650513
   326    -1.180186e+01     1.268775e-06
 * time: 723.2336030006409
   327    -1.180186e+01     1.214584e-06
 * time: 725.3067708015442
   328    -1.180186e+01     1.399774e-06
 * time: 727.3866219520569
   329    -1.180186e+01     1.546026e-06
 * time: 729.4242539405823
   330    -1.180186e+01     1.602705e-06
 * time: 733.5145049095154
   331    -1.180186e+01     1.245497e-06
 * time: 735.5520479679108
   332    -1.180186e+01     1.706752e-06
 * time: 737.5914268493652
   333    -1.180186e+01     1.435644e-06
 * time: 739.6488289833069
   334    -1.180186e+01     1.540063e-06
 * time: 741.7052907943726
   335    -1.180186e+01     1.539954e-06
 * time: 743.76659989357
   336    -1.180186e+01     1.210580e-06
 * time: 745.8083028793335
   337    -1.180186e+01     1.119837e-06
 * time: 747.8374350070953
   338    -1.180186e+01     4.048024e-06
 * time: 749.8985109329224
   339    -1.180186e+01     1.797057e-06
 * time: 751.9644889831543
   340    -1.180186e+01     9.023894e-07
 * time: 753.9874289035797
   341    -1.180186e+01     1.254328e-06
 * time: 756.0496258735657
   342    -1.180186e+01     1.382122e-06
 * time: 758.0913128852844
   343    -1.180186e+01     1.926403e-06
 * time: 760.1682307720184
   344    -1.180186e+01     1.241179e-06
 * time: 762.2462568283081
   345    -1.180186e+01     9.586491e-07
 * time: 764.3247928619385
   346    -1.180186e+01     1.262839e-06
 * time: 766.370974779129
   347    -1.180186e+01     2.216833e-06
 * time: 768.4195928573608
   348    -1.180186e+01     1.104128e-06
 * time: 770.4955179691315
   349    -1.180186e+01     1.330874e-06
 * time: 772.5545678138733
   350    -1.180186e+01     1.051807e-06
 * time: 774.6054809093475
   351    -1.180186e+01     2.402687e-06
 * time: 778.6991059780121
   352    -1.180186e+01     1.011461e-06
 * time: 780.7556638717651
   353    -1.180186e+01     1.042617e-06
 * time: 782.7959809303284
   354    -1.180186e+01     1.295504e-06
 * time: 784.8368690013885
   355    -1.180186e+01     1.474476e-06
 * time: 786.8942430019379
   356    -1.180186e+01     2.324355e-06
 * time: 788.8538739681244
   357    -1.180186e+01     1.008315e-06
 * time: 790.7908289432526
   358    -1.180186e+01     8.910390e-07
 * time: 792.7913928031921
   359    -1.180186e+01     1.056171e-06
 * time: 794.775554895401
   360    -1.180186e+01     1.224872e-06
 * time: 796.7494368553162
   361    -1.180186e+01     1.154194e-06
 * time: 800.7846357822418
   362    -1.180186e+01     1.820598e-06
 * time: 802.8072710037231
   363    -1.180186e+01     1.904911e-06
 * time: 804.8450498580933
   364    -1.180186e+01     6.149482e-07
 * time: 806.8857588768005
   365    -1.180186e+01     5.872993e-07
 * time: 808.9061617851257
   366    -1.180186e+01     9.983435e-07
 * time: 810.9466419219971
   367    -1.180186e+01     1.239213e-06
 * time: 812.9961760044098
   368    -1.180186e+01     8.160182e-07
 * time: 815.044939994812
   369    -1.180186e+01     6.700023e-07
 * time: 817.074159860611
   370    -1.180186e+01     7.611139e-07
 * time: 819.1162848472595
   371    -1.180186e+01     1.164716e-06
 * time: 821.1539778709412
   372    -1.180186e+01     1.341272e-06
 * time: 823.2214229106903
   373    -1.180186e+01     9.500237e-07
 * time: 825.2775518894196
   374    -1.180186e+01     9.863123e-07
 * time: 827.3175208568573
   375    -1.180186e+01     8.776155e-07
 * time: 829.3767848014832
   376    -1.180186e+01     2.536791e-06
 * time: 831.4014139175415
   377    -1.180186e+01     1.072476e-06
 * time: 833.4539179801941
   378    -1.180186e+01     9.314425e-07
 * time: 835.5075089931488
   379    -1.180186e+01     7.531268e-07
 * time: 837.542329788208
   380    -1.180186e+01     3.378539e-06
 * time: 839.6057558059692
   381    -1.180186e+01     1.099859e-06
 * time: 841.6548948287964
   382    -1.180186e+01     5.982652e-07
 * time: 843.717759847641
   383    -1.180186e+01     9.041098e-07
 * time: 845.7688579559326
   384    -1.180186e+01     8.537056e-07
 * time: 847.8198299407959
   385    -1.180186e+01     1.079780e-06
 * time: 849.867672920227
   386    -1.180186e+01     1.008512e-06
 * time: 851.9310817718506
   387    -1.180186e+01     7.557305e-07
 * time: 853.9535257816315
   388    -1.180186e+01     1.754813e-06
 * time: 856.0119068622589
   389    -1.180186e+01     1.386995e-06
 * time: 858.044942855835
   390    -1.180186e+01     6.177718e-07
 * time: 860.1084649562836
   391    -1.180186e+01     5.925165e-07
 * time: 862.1464958190918
   392    -1.180186e+01     7.554306e-07
 * time: 864.2138528823853
   393    -1.180186e+01     1.052460e-06
 * time: 866.2798337936401
   394    -1.180186e+01     3.153885e-06
 * time: 868.3419308662415
   395    -1.180186e+01     8.184003e-07
 * time: 870.3822448253632
   396    -1.180186e+01     6.839643e-07
 * time: 872.4521009922028
   397    -1.180186e+01     7.420502e-07
 * time: 874.5192868709564
   398    -1.180186e+01     7.722081e-07
 * time: 876.5723118782043
   399    -1.180186e+01     1.347334e-06
 * time: 878.6376287937164
   400    -1.180186e+01     7.823199e-07
 * time: 880.6818699836731
   401    -1.180186e+01     7.152904e-07
 * time: 882.8170700073242
   402    -1.180186e+01     7.984229e-07
 * time: 884.6681578159332
   403    -1.180186e+01     9.255078e-07
 * time: 888.8093459606171
   404    -1.180186e+01     1.140053e-06
 * time: 890.9056198596954
   405    -1.180186e+01     1.508614e-06
 * time: 893.0004918575287
   406    -1.180186e+01     6.801378e-07
 * time: 895.0526077747345
   407    -1.180186e+01     6.593513e-07
 * time: 897.0945777893066
   408    -1.180186e+01     9.097591e-07
 * time: 899.1313807964325
   409    -1.180186e+01     1.388936e-06
 * time: 901.1838247776031
   410    -1.180186e+01     8.785262e-07
 * time: 903.2190139293671
   411    -1.180186e+01     6.042064e-07
 * time: 905.2632369995117
   412    -1.180186e+01     7.696388e-07
 * time: 907.2900228500366
   413    -1.180186e+01     9.785066e-07
 * time: 909.3057289123535
   414    -1.180186e+01     1.252610e-06
 * time: 911.3344328403473
   415    -1.180186e+01     1.172823e-06
 * time: 913.3399407863617
   416    -1.180186e+01     8.774167e-07
 * time: 915.3603007793427
   417    -1.180186e+01     8.734556e-07
 * time: 917.419811964035
   418    -1.180186e+01     1.734201e-06
 * time: 919.4599847793579
   419    -1.180186e+01     8.726087e-07
 * time: 921.5052537918091
   420    -1.180186e+01     5.551740e-07
 * time: 923.5829668045044
   421    -1.180186e+01     6.431436e-07
 * time: 925.6204969882965
   422    -1.180186e+01     1.168854e-06
 * time: 927.6887059211731
   423    -1.180186e+01     1.486669e-06
 * time: 929.76398396492
   424    -1.180186e+01     8.254352e-07
 * time: 931.8212008476257
   425    -1.180186e+01     7.344369e-07
 * time: 933.8770849704742
   426    -1.180186e+01     7.455611e-07
 * time: 935.9352509975433
   427    -1.180186e+01     8.796812e-07
 * time: 937.984620809555
   428    -1.180186e+01     6.938501e-07
 * time: 940.035591840744
   429    -1.180186e+01     6.692689e-07
 * time: 942.1130948066711
   430    -1.180186e+01     7.132607e-07
 * time: 944.1701209545135
   431    -1.180186e+01     5.958520e-07
 * time: 946.2369239330292
   432    -1.180186e+01     1.472402e-06
 * time: 948.3195269107819
   433    -1.180186e+01     5.634616e-07
 * time: 950.3862409591675
   434    -1.180186e+01     5.793373e-07
 * time: 952.473680973053
   435    -1.180186e+01     9.602798e-07
 * time: 954.5573978424072
   436    -1.180186e+01     1.005503e-06
 * time: 956.6279218196869
   437    -1.180186e+01     1.667465e-06
 * time: 960.7329969406128
   438    -1.180186e+01     1.154229e-06
 * time: 962.7923150062561
   439    -1.180186e+01     6.678478e-07
 * time: 964.85280585289
   440    -1.180186e+01     6.162382e-07
 * time: 966.9087748527527
   441    -1.180186e+01     8.391168e-07
 * time: 968.9438149929047
   442    -1.180186e+01     5.484612e-07
 * time: 971.0212609767914
   443    -1.180186e+01     6.378392e-07
 * time: 973.0795478820801
   444    -1.180186e+01     8.183219e-07
 * time: 975.1683979034424
   445    -1.180186e+01     1.085903e-06
 * time: 977.2672147750854
   446    -1.180186e+01     5.823639e-07
 * time: 979.3132019042969
   447    -1.180186e+01     5.601140e-07
 * time: 981.3916509151459
   448    -1.180186e+01     6.653085e-07
 * time: 983.4725120067596
   449    -1.180186e+01     1.074414e-06
 * time: 985.541741847992
   450    -1.180186e+01     6.780129e-07
 * time: 987.6282098293304
   451    -1.180186e+01     5.116434e-07
 * time: 989.7029819488525
   452    -1.180186e+01     5.911958e-07
 * time: 991.7659769058228
   453    -1.180186e+01     8.906958e-07
 * time: 993.8047847747803
   454    -1.180186e+01     4.323214e-07
 * time: 995.8360979557037
   455    -1.180186e+01     4.395672e-07
 * time: 997.895781993866
   456    -1.180186e+01     6.342938e-07
 * time: 999.9813098907471
   457    -1.180186e+01     7.187275e-07
 * time: 1002.0438687801361
   458    -1.180186e+01     1.563929e-06
 * time: 1004.113333940506
   459    -1.180186e+01     5.046491e-07
 * time: 1006.1907629966736
   460    -1.180186e+01     6.304262e-07
 * time: 1008.2386748790741
   461    -1.180186e+01     6.746976e-07
 * time: 1010.3335709571838
   462    -1.180186e+01     5.431418e-07
 * time: 1012.4082307815552
   463    -1.180186e+01     1.224778e-06
 * time: 1014.4441478252411
   464    -1.180186e+01     4.431237e-07
 * time: 1016.5257709026337
   465    -1.180186e+01     5.057597e-07
 * time: 1018.5839159488678
   466    -1.180186e+01     6.139272e-07
 * time: 1020.6521289348602
   467    -1.180186e+01     6.666717e-07
 * time: 1022.7501759529114
   468    -1.180186e+01     1.198364e-06
 * time: 1024.7969048023224
   469    -1.180186e+01     4.884434e-07
 * time: 1026.8582530021667
   470    -1.180186e+01     4.476993e-07
 * time: 1028.8752179145813
   471    -1.180186e+01     4.684895e-07
 * time: 1030.8921689987183
   472    -1.180186e+01     1.667500e-06
 * time: 1032.9103679656982
   473    -1.180186e+01     6.210143e-07
 * time: 1034.9356248378754
   474    -1.180186e+01     3.851077e-07
 * time: 1036.9668378829956
   475    -1.180186e+01     5.413494e-07
 * time: 1039.0052828788757
   476    -1.180186e+01     5.323459e-07
 * time: 1041.0542209148407
   477    -1.180186e+01     5.509095e-07
 * time: 1043.1007678508759
   478    -1.180186e+01     1.180043e-06
 * time: 1045.1069219112396
   479    -1.180186e+01     4.794093e-07
 * time: 1047.1467719078064
   480    -1.180186e+01     4.466068e-07
 * time: 1049.1777918338776
   481    -1.180186e+01     4.923853e-07
 * time: 1051.1964559555054
   482    -1.180186e+01     6.972007e-07
 * time: 1053.2152049541473
   483    -1.180186e+01     7.070203e-07
 * time: 1057.2622258663177
   484    -1.180186e+01     4.970310e-07
 * time: 1059.298527956009
   485    -1.180186e+01     5.253930e-07
 * time: 1061.2894299030304
   486    -1.180186e+01     6.435666e-07
 * time: 1063.3062109947205
   487    -1.180186e+01     3.795604e-07
 * time: 1065.320345878601
   488    -1.180186e+01     5.699865e-07
 * time: 1067.3656499385834
   489    -1.180186e+01     8.207361e-07
 * time: 1069.4367439746857
   490    -1.180186e+01     3.946550e-07
 * time: 1071.4660987854004
   491    -1.180186e+01     4.209345e-07
 * time: 1073.5547478199005
   492    -1.180186e+01     3.754202e-07
 * time: 1075.599678993225
   493    -1.180186e+01     4.823693e-07
 * time: 1077.6648528575897
   494    -1.180186e+01     1.086909e-06
 * time: 1079.7240619659424
   495    -1.180186e+01     6.396696e-07
 * time: 1081.7487239837646
   496    -1.180186e+01     4.453259e-07
 * time: 1083.7970888614655
   497    -1.180186e+01     5.417272e-07
 * time: 1085.8228499889374
   498    -1.180186e+01     7.160228e-07
 * time: 1087.8566069602966
   499    -1.180186e+01     4.917774e-07
 * time: 1089.8806238174438
   500    -1.180186e+01     4.423670e-07
 * time: 1091.932511806488
   501    -1.180186e+01     5.987542e-07
 * time: 1093.9734699726105
   502    -1.180186e+01     1.373404e-06
 * time: 1096.031989812851
   503    -1.180186e+01     4.674401e-07
 * time: 1098.0893619060516
   504    -1.180186e+01     2.622963e-07
 * time: 1100.1409389972687
   505    -1.180186e+01     4.085478e-07
 * time: 1102.2265717983246
   506    -1.180186e+01     8.767085e-07
